"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","GENDER","","QUADRANTS","","","","AGE BREAKOUT","","","","MEN AGE DETAIL","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","GENRE FANS (P1 @ GFAN1)","","","ETHNICITY (QUOTA DEFINITIONS)","","","GAMING","","POSTINT","","","REGION (ZIP)","","","","MOVIEGOING (P1 @ ACTIVITIES)",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","Men","Women","Men <35","Men 35+","Women <35","Women 35+","13-24","25-34","35-44","45-64","Men 13-24","Men 25-34","Men 35-44","Men 45-64","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Action","Martial Arts","Anime","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Daily","Weekly/Monthly","Definitely","Probably","Prob/Def Not","Northeast","Midwest","South","West","Weekly/Monthly","Every 2-6 Months"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,480,320,240,240,160,160,200,200,200,200,120,120,120,120,111,171,214,305,282,518,99,185,284,211,528,156,234,520,160,120,472,328,351,317,132,156,127,317,200,485,315
"Man",60%,100%,0 ,100%,100%,0 ,0 ,60%,60%,60%,60%,100%,100%,100%,100%,80%,66%,62%,48%,71%,54%,75%,64%,68%,66%,63%,69%,68%,60%,60%,60%,65%,53%,65%,59%,51%,59%,58%,59%,64%,55%,68%
"Woman",40%,0 ,100%,0 ,0 ,100%,100%,40%,40%,40%,40%,0 ,0 ,0 ,0 ,20%,34%,38%,52%,29%,46%,25%,36%,32%,34%,37%,31%,32%,40%,40%,40%,35%,47%,35%,41%,49%,41%,42%,41%,36%,45%,32%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 3"
"ZIPCODE. Please enter the zip code of the city that you are located in"
""
